Coorte,Anno,Regione,Poliomielite,Difterite,Tetano,Pertosse,Epatite B,HIB,Morbillo,Parotite,Rosolia,Varicella,Meningococco C coniugato,Pneumococco Coniugato
2020,2022,Piemonte,"94,79","94,79","94,79","94,79","94,75","94,61","94,44","94,37","94,36","93,72","89,64","91,25"
2020,2022,Valle d'Aosta,"93,31","93,31","93,31","93,31","93,04","93,18","91,6","91,47","91,6","88,58","87,01","89,63"
2020,2022,Lombardia,"97,47","97,46","97,46","97,46","97,45","97,35","97,32","97,28","97,32","96,72","93,89","94,32"
2020,2022,Alto Adige,"78,89","78,87","78,86","78,87","78,89","78,89","76,15","76,15","76,15","76,03","64,3","73,19"
2020,2022,Trentino,"95,18","95,18","95,18","95,18","95,16","95,18","95,11","95,11","95,11","94,52","88,49","91,22"
2020,2022,Veneto,"95,45","95,46","95,48","95,46","95,4","95,33","94,86","94,81","94,86","94,25","91,23","93,96"
2020,2022,Friuli Venezia Giulia,"93,54","93,54","93,55","93,54","93,51","93,47","92,03","92,03","92,03","91,15","85,9","89,36"
2020,2022,Liguria,"92,51","92,53","92,53","92,52","92,46","92,43","90,82","90,8","90,83","89,77","84,68","90,66"
2020,2022,Emilia Romagna,"97,98","97,97","97,99","97,99","97,94","97,79","97,81","97,7","97,82","96,78","93,79","94,98"
2020,2022,Toscana,"96,76","96,78","96,78","96,78","96,67","97,17","95,87","95,8","95,86","94,86","89,65","91,93"
2020,2022,Umbria,"96,49","96,49","96,51","96,49","96,43","96,29","95,73","95,59","95,65","94,09","87,04","94,28"
2020,2022,Marche,"95,11","94,98","94,98","94,98",95,"94,98","93,54","93,51","93,51","91,78","84,46","91,49"
2020,2022,Lazio,"97,15","97,13","97,13","97,12","97,15","97,02","97,37","97,33","97,36","96,37","86,92","90,74"
2020,2022,Abruzzo,"95,1","95,1","95,1","95,1","95,11","95,15","93,36","93,36","93,36","92,9","70,12","90,61"
2020,2022,Molise,"95,49","95,49","95,49","95,49","95,49","95,96","93,99","93,99","93,99","94,57","80,99","94,69"
2020,2022,Campania,"95,05","95,05","95,05","95,05","95,05","95,03","93,68","93,68","93,68","90,48","67,44","87,69"
2020,2022,Puglia,"93,22","93,23","93,23","93,23","93,22","93,17","91,42","91,41","91,42","90,82","82,5","90,94"
2020,2022,Basilicata,"95,71","95,71","95,71","95,71","95,71","95,71","94,01","94,01","94,01","92,66","91,17","94,57"
2020,2022,Calabria,"96,13","96,13","96,13","96,13","96,13","96,13","92,96","92,96","92,96","92,87","91,28","94,58"
2020,2022,Sicilia,"90,35","90,32","90,32","90,32","89,63","90,28","90,14","90,12","90,14","89,2","75,44","87,34"
2020,2022,Sardegna,"92,42","92,44","92,44","92,44","92,36","92,25","92,18","92,15","92,17","91,48","88,09","90,58"
2020,2022,Italia,"95,15","95,14","95,14","95,14","95,05","95,08","94,4","94,37","94,39","93,35","85,6","91,73"
2019,2021,Piemonte,"94,1","94,11","94,11","94,11","94,05","93,98","93,8","93,76","93,8","92,66","89,65","91,11"
2019,2021,Valle d'Aosta,"90,58","90,7","90,81","90,7","90,58","90,58",90,90,90,"83,95","85,93","86,51"
2019,2021,Lombardia,"96,1","96,09","96,09","96,09","96,07","95,96","95,54","95,45","95,5","94,17","93,79","94,07"
2019,2021,Alto Adige,"75,62","75,58","75,58","75,58","75,75","75,54","71,07","71,2","71,22","71,19","60,98","71,71"
2019,2021,Trentino,"94,84","94,84","94,84","94,84","94,88","94,84","94,41","94,41","94,41","93,29","89,5","92,12"
2019,2021,Veneto,"95,5","95,52","95,52","95,5","95,49","95,36","95,21","95,12","95,21","94,48","91,65","94,45"
2019,2021,Friuli Venezia Giulia,"95,01","95,01","95,01","95,01","94,83","94,92","93,67","93,65","93,66","92,69","87,59","91,21"
2019,2021,Liguria,"93,38","93,38","93,38","93,38","93,38","93,27","91,33","91,29","91,33","90,03","78,33","91,28"
2019,2021,Emilia Romagna,"96,42","96,41","96,41","96,41","96,41","96,23","96,05","95,88","95,98","94,61","92,81","94,06"
2019,2021,Toscana,"95,9","95,93","95,93","95,93","95,88","96,3","95,07",95,"95,06","94,01","90,19","91,87"
2019,2021,Umbria,"96,11","96,11","96,11","96,11","96,09",96,"95,14","95,05","95,11","93,22","87,9","94,51"
2019,2021,Marche,"94,23","94,14","94,14","94,14","94,1","94,1","92,81","92,81","92,81","91,06","84,45","90,69"
2019,2021,Lazio,"95,93","95,93","95,93","95,89","95,91","95,84","97,64","97,64","97,64","96,19","86,81","91,42"
2019,2021,Abruzzo,"93,26","93,26","93,26","93,26","93,31","93,2","93,34","93,34","93,34","69,95","39,42","89,32"
2019,2021,Molise,"95,06","95,06","95,06","95,06","95,06","95,06","93,95","93,95","93,95","93,23","0,22","94,51"
2019,2021,Campania,"95,03","95,03","95,03","95,03","95,01",95,"94,72","94,72","94,72","91,82","69,58","89,52"
2019,2021,Puglia,"92,48","92,49","92,49","92,49","92,49","92,44","92,39","92,39","92,56","91,91","28,03","90,35"
2019,2021,Basilicata,"94,18","94,18","94,18","94,18","94,18","94,18","92,31","92,31","92,31","91,92",0,"94,15"
2019,2021,Calabria,"93,98","93,98","93,98","93,98","93,98","93,98","89,44","89,44","89,44","89,18","87,83","92,46"
2019,2021,Sicilia,"86,28","86,28","86,29","86,28","86,29","86,25","89,2","89,19","89,2","88,24","5,31","83,49"
2019,2021,Sardegna,"91,88","91,88","91,88","91,88","91,84","91,8","91,88","91,87","91,87","91,02","79,5","89,77"
2019,2021,Italia,94,94,94,94,"93,98","93,94","93,85","93,8","93,85","92,08","73,37","91,25"
2018,2020,Piemonte,"94,08","94,1","94,1","94,09","94,04","93,95","93,04","92,9","93,01","90,29","88,32","90,56"
2018,2020,Valle d'Aosta,"95,51","95,39","95,39","95,39","95,39","95,39","93,93","93,82","93,93","87,3","89,55","90,56"
2018,2020,Lombardia,"94,71","94,12","94,8","94,79","94,8","94,66","94,99","93,86","93,89","90,94","90,64","92,43"
2018,2020,Alto Adige,"80,83","80,79","80,77","80,79","80,79","80,72","77,12","77,18","77,18","75,74","68,74","76,21"
2018,2020,Trentino,"95,48","95,48","95,5","95,48","95,45","95,43","95,34","95,34","95,34","92,64","90,86","92,18"
2018,2020,Veneto,"93,82","93,79","93,82","93,79","93,7","93,58","93,2","93,07","93,18","93,36","91,25","93,82"
2018,2020,Friuli Venezia Giulia,"93,63","93,63","93,64","93,63","93,34","93,35","92,27","92,22","92,26","90,79","84,63","87,52"
2018,2020,Liguria,"93,3","93,32","93,32","93,3","93,27","93,19","90,41","90,37","75,99","87,73","86,65","90,68"
2018,2020,Emilia Romagna,"95,52","95,52","95,51","95,51","95,45","95,23","94,27","94,17","94,25","91,37","91,21","92,91"
2018,2020,Toscana,"96,87","96,89","96,88","96,88","96,8","97,11","95,67","95,61","95,66","94,08","90,1","91,48"
2018,2020,Umbria,"95,54","95,77","95,77","95,75","95,9","95,83","94,87","94,7","94,82","90,66","86,96","93,66"
2018,2020,Marche,"93,82","93,6","93,62","93,6","93,64","93,45","92,66","92,62","92,62","89,98","84,54","89,78"
2018,2020,Lazio,"95,96","96,02","96,02","95,9","95,94","96,45","95,21","95,21","95,21","95,21","87,3","86,62"
2018,2020,Abruzzo,"93,09","93,09","93,09","93,09","93,09","92,96","62,16","62,16","62,16","55,59","42,57","88,53"
2018,2020,Molise,"96,67","96,67","96,67","96,67","96,67","96,67","91,95","91,95","91,95","86,53","1,61","96,14"
2018,2020,Campania,"95,09","95,09","95,09","95,09","95,09","95,09","93,52","93,51","93,52","88,48","67,31","88,99"
2018,2020,Puglia,"93,72","93,73","93,73","93,73","93,73","93,67","93,29","93,28","93,29","92,63","0,3","91,48"
2018,2020,Basilicata,"92,94","92,94","92,94","92,94","92,94","92,94","90,3","90,3","90,3","89,37","32,04","91,31"
2018,2020,Calabria,"91,69","91,69","91,69","91,69","91,69","91,69","88,97","88,98","88,99","88,91","87,87","90,81"
2018,2020,Sicilia,"89,19","89,19","89,19","89,19","89,18","89,15","90,82","90,81","90,82","88,68","5,22","85,5"
2018,2020,Sardegna,"95,48","95,48","95,48","95,48","95,48","95,48","93,92","93,92","93,92","91,59","47,8","94,37"
2018,2020,Italia,"94,02","93,92","94,04","94,03","94,01",94,"92,7","92,47","92,21","90,28","70,96","90,58"
2017,2019,Piemonte,"95,96","95,99",96,"95,98","95,9","95,81","95,56","95,52","95,55","91,77","91,2","92,71"
2017,2019,Valle d'Aosta,"93,24","93,24","93,24","93,24","93,01","93,01","91,54","91,43","91,54","80,05","87,82","88,5"
2017,2019,Lombardia,"95,88","95,83","95,83","95,82","95,73","95,68","95,56","95,48","95,52","94,07","93,25","95,89"
2017,2019,Alto Adige,"81,18","81,14","81,16","81,13","81,09","81,13","75,53","75,48","75,51","73,24","68,07","76,44"
2017,2019,Trentino,"94,93","94,93","94,93","94,93","94,89","94,87","95,48","95,44","95,46","90,97","90,5","91,39"
2017,2019,Veneto,"95,19","95,17","95,2","95,17",95,"95,01","95,12","95,04","95,11","93,72","92,26","89,67"
2017,2019,Friuli Venezia Giulia,"93,36","93,36","93,39","93,36","92,96","92,84","92,49","92,49","92,49","90,64","88,15","87,59"
2017,2019,Liguria,"95,63","95,63","95,63","95,63","95,5","95,31","93,15","92,95","92,96","89,93","89,57","93,03"
2017,2019,Emilia Romagna,"95,83","95,82","95,85","95,82","95,83","95,52","95,21","95,05","95,15","91,04","92,04","93,38"
2017,2019,Toscana,"96,76","96,77","96,79","96,77","96,55","97,2","96,11","96,04","96,08","94,59","91,05","92,34"
2017,2019,Umbria,"96,12","96,12","96,12","96,12","96,2","96,09","95,23","95,13","95,21","88,59","87,58","93,87"
2017,2019,Marche,"94,75","94,53","94,53","94,54","94,49","94,15","93,75","93,68","93,69","90,21","83,29","90,87"
2017,2019,Lazio,"95,58","95,55","95,54","95,54","95,51","95,46","95,72","95,7","95,71",91,"73,58","92,08"
2017,2019,Abruzzo,"97,47","97,48","97,48","97,48","97,42","97,46","95,05","95,04","95,04","87,87","55,72","93,01"
2017,2019,Molise,"97,08","97,08","97,08","97,08","97,27","97,08","93,39","93,39","93,39","89,42","53,9","96,6"
2017,2019,Campania,"95,05","95,05","95,05","95,05","95,03","95,02","94,67","94,67","94,67","86,96","66,65","89,97"
2017,2019,Puglia,"94,54","94,56","94,56","94,56","94,55","94,45","94,38","94,38","94,39","93,35","84,38","91,88"
2017,2019,Basilicata,"96,56","96,56","96,56","96,56","96,56","96,56","92,57","92,57","92,57","90,43","64,53","95,82"
2017,2019,Calabria,"96,04","96,04","96,04","96,04","96,04","96,04","93,08","93,08","93,08","69,68","81,58","94,32"
2017,2019,Sicilia,"91,14","91,13","91,13","91,13","91,15","91,11","92,2","92,19","92,2","90,28","33,26","87,92"
2017,2019,Sardegna,"95,21","95,21","95,2","95,21","95,21","95,16","93,61","93,56","93,6","89,35","84,21","93,57"
2017,2019,Italia,"95,01","94,99",95,"94,99","94,93","94,89","94,49","94,44","94,47","90,5","79,44",92
2016,2018,Piemonte,"95,79","95,84","95,86","95,83","95,71","95,43","94,67","94,67","94,67","47,37","92,35","93,4"
2016,2018,Valle d'Aosta,"94,36","94,15","94,46","94,15","93,73","93,94","91,43","91,12","91,43","37,93","88,92","92,37"
2016,2018,Lombardia,"95,31","95,25","95,27","95,25","95,11",95,"94,16","94,06","94,11","73,01","92,37","92,8"
2016,2018,Alto Adige,"83,33","83,33","83,31","83,33","83,16","83,09","70,84","70,79","70,77","55,49","65,59","79,48"
2016,2018,Trentino,"94,62","94,62","94,67","94,62","94,41","94,26","94,3","94,24","94,28","74,33","89,76","92,01"
2016,2018,Veneto,"94,77","94,79","94,86","94,79","94,45","94,82","93,49","93,39","93,5","89,56","91,99","87,2"
2016,2018,Friuli Venezia Giulia,"93,13","93,12","93,17","93,11","92,54","92,51","91,24","91,24","91,24","84,84","87,5","87,07"
2016,2018,Liguria,"97,24","97,26","97,27","97,23","97,15",97,"94,04","94,04","94,04","76,61","89,74","94,91"
2016,2018,Emilia Romagna,"95,73","95,68","95,75","95,67","95,5","95,17","93,67","93,47","93,59","78,22","92,09","93,84"
2016,2018,Toscana,"96,84","96,84","96,89","96,83","96,63","96,78","95,04",95,"95,04","89,1","91,09","92,53"
2016,2018,Umbria,"95,63","95,62","95,63","95,62","95,6","95,54","94,59","94,53","94,57","42,95","90,1","93,87"
2016,2018,Marche,"93,89","93,82","93,82","93,8","93,72","93,46","92,07","92,03","92,02","75,85","85,23","91,22"
2016,2018,Lazio,"97,29","97,3","97,31","97,3","97,23","97,14","94,87","94,87","94,87","62,33","81,68","94,14"
2016,2018,Abruzzo,"96,87","96,87","96,87","96,87","96,8","96,85","94,49","94,49","94,49","48,37","78,43","93,17"
2016,2018,Molise,"95,74","95,69","95,74","95,74","95,74","95,74","91,95","91,95","91,95","53,43","61,43","95,22"
2016,2018,Campania,"95,17","95,17","95,17","95,17","95,1","95,09","93,39","93,38","93,39","67,97","81,74","90,39"
2016,2018,Puglia,"95,22","95,22","95,22","95,22","95,22","94,85","94,18","94,18","94,18","91,68","83,2","93,58"
2016,2018,Basilicata,"97,07","97,07","97,07","97,07","97,07","97,07","92,98","92,98","92,98","91,08","91,8","96,89"
2016,2018,Calabria,"97,01","97,01","97,01","97,01","97,01","97,01","92,72","92,72","92,72","80,05","88,97","95,88"
2016,2018,Sicilia,"92,22","92,22","92,22","92,22","91,71","85,17","90,94","90,93","90,94","86,09","56,94","87,97"
2016,2018,Sardegna,"95,18","95,19","95,19","95,19","95,17","95,18","92,33","92,33","92,33","81,16","85,49","93,93"
2016,2018,Italia,"95,09","95,08","95,1","95,07","94,91","94,26","93,22","93,17","93,21","74,23","84,93","91,89"
2015,2017,Piemonte,"95,75","95,79","95,93","95,79","95,36","95,28","94,72","94,72","94,72","3,02","92,39","92,83"
2015,2017,Valle d'Aosta,"93,66","93,56","94,07","93,56","92,93","93,35","90,33","90,12","90,33","2,81","89,81","91,27"
2015,2017,Lombardia,"94,88","95,09","95,16","95,09","94,62","94,35","93,92","93,79","93,86","1,85","92,18","92,52"
2015,2017,Alto Adige,"85,87","85,87","85,89","85,76","85,52","85,37","71,86","71,76","71,78","17,27","67,68","80,92"
2015,2017,Trentino,"93,9","93,8","94,07","93,76","93,51","93,53","91,68","91,61","91,64","64,65","89,64","90,91"
2015,2017,Veneto,"93,53","93,53","93,77","93,52","93,06","93,05","92,34","92,23","92,29","88,56","92,03","86,57"
2015,2017,Friuli Venezia Giulia,"90,42","90,51","90,64","90,5","89,5","89,65","86,55","86,55","86,55","79,52",89,"83,83"
2015,2017,Liguria,"95,04","95,04","95,05","95,01","94,84","94,5","90,92","90,74","90,69","67,89","84,11","93,04"
2015,2017,Emilia Romagna,"95,55","95,48","95,67","95,48","95,16","94,64","93,48","93,32","93,41","9,37","91,64","92,71"
2015,2017,Toscana,"95,78","95,68","95,84","95,68","95,35","95,41","93,51","93,42","93,47","87,08","92,71","90,36"
2015,2017,Umbria,"95,8","95,74","95,8","95,74","95,82","95,66","94,53","94,51","94,51","1,97","92,31","94,28"
2015,2017,Marche,"93,01","92,94","93,02","92,92","92,66","92,49","88,21","88,15","88,14","58,04","82,49","90,71"
2015,2017,Lazio,"96,85","96,84","96,84","96,84","96,85","96,79","95,34","95,34","95,34","20,54","80,37","92,3"
2015,2017,Abruzzo,"97,36","97,33","97,33","97,33","97,33","97,33","89,2","89,2","89,2","33,96","70,92","91,15"
2015,2017,Molise,"97,16","97,16","97,16","97,16","97,16","97,16","90,48","90,48","90,48","72,57","82,71","96,02"
2015,2017,Campania,"95,39","95,39","95,39","95,39","95,38","95,48","92,03","92,03","92,03","58,9","61,3","88,22"
2015,2017,Puglia,"94,39","94,39","94,39","94,39","94,3","94,22","91,09","91,09","91,09","88,81","83,63","92,01"
2015,2017,Basilicata,"97,72","97,72","97,72","97,72","97,72","97,72","92,9","92,9","92,9","85,87","93,33","96,72"
2015,2017,Calabria,"96,1","96,1","96,1","96,1","96,1","96,19","92,79","92,79","92,79","77,85","56,85","94,62"
2015,2017,Sicilia,"91,33","91,33","91,33","91,33","91,32","91,31","85,63","85,63","85,63","81,81","68,21","88,01"
2015,2017,Sardegna,"96,04","96,03","96,06","96,01","95,99","95,99",93,"92,98",93,"81,81","90,14","95,45"
2015,2017,Italia,"94,6","94,63","94,7","94,62","94,39","94,29","91,84","91,79","91,81","45,62","82,64","90,9"
2014,2016,Piemonte,"95,13","95,14","95,44","95,12","94,72","94,33","91,06","91,06","91,06","1,86","89,33","91,84"
2014,2016,Valle d'Aosta,"90,86","90,77","91,32","90,77","90,67","90,86","83,38","82,92","83,1","0,74","84,67","87,35"
2014,2016,Lombardia,"92,8","94,23","94,42","94,22","91,85","92,9","93,4","93,27","93,33","n,d,","88,24","85,72"
2014,2016,Alto Adige,"85,05","85,25","85,34","85,2","84,93","84,84","67,52","67,43","67,45","5,83","63,24","80,51"
2014,2016,Trentino,"92,98","92,87","93,26","92,83","92,61","92,38","87,43","87,25","87,31","51,02","86,03","89,24"
2014,2016,Veneto,"91,97","91,99","92,46",92,"91,4","91,26","89,19","89,07","89,14","85,53","90,64","84,46"
2014,2016,Friuli Venezia Giulia,"89,42","89,31","89,76","89,31","88,74","88,66","83,24","83,13","83,19","74,51","85,41","81,4"
2014,2016,Liguria,"94,33","94,32","94,38","94,28","94,17","93,67","82,15","82,06","82,11","48,74","77,57","91,79"
2014,2016,Emilia Romagna,"93,26","93,09","93,48","93,08","92,73","92,23","87,47","87,25","87,34","1,35","87,72","90,58"
2014,2016,Toscana,"94,37","94,41","94,61","94,41","94,09","93,96","89,38","89,3","89,35","75,28","90,66","88,97"
2014,2016,Umbria,"94,54","94,46","94,59","94,46","93,96","94,27","89,86","89,83","88,42","0,93","89,19","91,55"
2014,2016,Marche,"92,35","92,25","92,63","92,24","92,04","91,77","83,04",83,"83,01","36,63","80,76","89,42"
2014,2016,Lazio,"96,86","96,83","96,84","96,83","96,72","96,69","87,94","87,94","87,94","9,35","81,11","93,81"
2014,2016,Abruzzo,"97,1","97,06","97,07","97,05","97,04","97,03","87,56","87,56","87,56","12,21","62,57","89,32"
2014,2016,Molise,"97,3","97,3","97,3","97,3","97,3","97,3","73,51","73,51","73,51","49,98","71,7","91,45"
2014,2016,Campania,"92,71","92,71","92,71","92,71","92,72","92,68","83,87","83,87","83,64","44,5","60,99","82,09"
2014,2016,Puglia,"93,34","93,32","93,34","93,32","93,35","93,29","85,88","85,88","85,88","82,37","78,64","91,44"
2014,2016,Basilicata,"97,35","97,35","97,35","97,35","97,35","97,35","90,56","90,56","90,56","82,55","88,06",97
2014,2016,Calabria,"95,84","95,84","95,84","95,84","95,84","95,75","86,49","86,49","86,49","64,47","70,74","90,01"
2014,2016,Sicilia,"91,63","91,63","91,63","91,63","91,63","91,62","81,11","81,1","81,11","78,28","67,23","88,54"
2014,2016,Sardegna,"95,66","95,63","95,64","95,61","95,63","95,6","90,29","90,29","90,27","77,91","87,87","94,21"
2014,2016,Italia,"93,33","93,56","93,72","93,55","92,98","93,05","87,26","87,2","87,19","46,06","80,67","88,35"
2013,2015,Piemonte,"95,16","94,9","95,43","94,87","94,62","93,8","88,72","88,72","88,72","0,85","86,35","91,32"
2013,2015,Valle D'Aosta,"93,4","92,92","93,6","92,82","92,63","92,63","82,25","82,15","82,15","0,39","83,12","88,46"
2013,2015,Lombardia,"93,48","93,37","93,63","93,38","93,2","92,95","90,32","90,21","90,24","0,83","85,77","86,77"
2013,2015,Alto Adige,"87,45","87,49","87,5","87,45","87,11","87,17","68,84","68,8","68,8","4,16","63,12","81,67"
2013,2015,Trentino,"92,83","92,66","93,1","92,52","92,13","91,95","84,55","84,38","84,45","3,04","83,13","87,34"
2013,2015,Veneto,"91,27","91,29","91,75","91,26","90,8","90,62","87,15","87,05","87,08","84,03","90,54","84,64"
2013,2015,Friuli Venezia Giulia,"90,37","90,28","90,78","90,22","89,66","89,59","82,01","81,85","81,91","66,95","84,06","81,02"
2013,2015,Liguria,"94,6","94,5","94,57","94,49","94,3","93,92","81,48","81,32","81,49","10,57","79,65","92,8"
2013,2015,Emilia Romagna,"94,03","93,75","94,28","93,63","93,49","92,93","87,23",87,87,"0,9","87,4","91,53"
2013,2015,Toscana,"94,98","94,95","95,23","94,96","94,81","94,57","88,72","88,67","88,69","78,21","90,85","92,94"
2013,2015,Umbria,"93,9","93,78","93,96","93,71","93,43","93,65","87,51","87,46","87,46","0,52","85,72","90,32"
2013,2015,Marche,"92,02","91,75","92,13","91,74","91,65","91,52","79,9","79,87","79,87","2,75","76,86","88,04"
2013,2015,Lazio,"95,26","95,24","95,25","95,21","95,2","95,2","84,47","84,46","84,46","6,51","68,16","91,85"
2013,2015,Abruzzo,"95,72","95,71","95,72","95,71","95,71","95,71","84,23","84,23","84,23","4,91","65,43","86,34"
2013,2015,Molise,"94,32","94,32","94,32","94,32","94,32","94,32","77,38","77,38","77,38","47,68","68,09","92,63"
2013,2015,Campania,"91,34","91,34","91,34","91,34","91,36","91,49","80,76","80,76","80,76","9,15","50,04","82,96"
2013,2015,Puglia,"93,8","93,81","93,81","93,81","93,8","93,73","84,15","84,15","84,15","81,82","77,32","92,54"
2013,2015,Basilicata,"97,83","97,83","97,83","97,83","97,83","97,83","90,25","90,25","90,25","76,95","85,83","97,08"
2013,2015,Calabria,"95,32","95,32","95,32","95,32","95,32","95,24","84,38","84,38","83,71","53,02","67,9","88,65"
2013,2015,Sicilia,"91,94","91,92","91,92","91,92","91,92","91,91","79,2","79,18","79,18","75,36","60,48","89,37"
2013,2015,Sardegna,"95,05","95,05","95,07","95,05","95,06","95,05","87,67","87,67","87,67","67,15","83,59","94,14"
2013,2015,Italia,"93,43","93,35","93,56","93,33","93,2","93,03","85,29","85,23","85,22","30,73","76,62","88,73"
2012,2014,Piemonte,"96,21","96,22","96,42","96,15","95,85","95,65","90,55","90,55","90,55","1,1","87,06","92,54"
2012,2014,Valle D'Aosta,"90,61","90,78","91,3","90,09","90,18","89,66","77,61","77,17","77,09","0,43","77,78","84,41"
2012,2014,Lombardia,"95,02","94,96","95,14","94,83","94,87","94,33","89,49","89,36","89,4","n,i,","79,43","79,42"
2012,2014,Alto Adige,"88,46","88,44","88,52","88,43","87,99","87,68","68,77","68,68","68,75","2,95","61,31","80,69"
2012,2014,Trentino,"92,74","92,7","93,09","92,57","92,43","92,14","84,21","84,17","84,21","1,21","81,73","87,1"
2012,2014,Veneto,"91,71","91,76","92,09","91,7","91,43","91,04","87,1","86,98","87,03","84,16","88,1","85,59"
2012,2014,Friuli Venezia Giulia,"92,2","92,57","92,57","92,08","91,7","91,67","83,51","83,38","83,39","60,28","82,62","82,37"
2012,2014,Liguria,"95,74","95,74","95,8","95,69","95,61","95,22","82,82","82,76","82,82","11,6","83,12","92,18"
2012,2014,Emilia Romagna,"94,8","94,72","95,07","94,44","94,49",94,"88,26","88,06","88,06","0,55","88,28","92,54"
2012,2014,Toscana,"95,43","95,56","95,71","95,56","95,37","95,12","89,31","89,15","89,23","77,12","87,82","93,8"
2012,2014,Umbria,"95,9","95,63","95,64","95,54","95,25","95,52","88,97","88,81","88,79","0,59","86,5","94,16"
2012,2014,Marche,"93,66","93,63","93,7","93,63","93,5","93,45","81,39","81,39","81,39","1,49","76,64","89,65"
2012,2014,Lazio,"97,55","97,54","97,54","97,53","97,95","97,06","88,54","88,54","88,54","6,15","62,64","91,25"
2012,2014,Abruzzo,"96,58","96,57","96,57","96,57","96,57","96,55","85,68","85,68","85,68","4,7","62,2","83,6"
2012,2014,Molise,"96,65","96,65","96,65","96,65","96,65","96,65","86,27","86,27","86,27","37,3","74,15","94,63"
2012,2014,Campania,"93,19","93,19","93,19","93,19","93,19","93,09","83,66","83,66","83,66","7,88","42,72","76,63"
2012,2014,Puglia,"94,64","94,64","94,64","94,64","94,64","94,63","85,07","85,07","85,07","81,65","77,75","93,48"
2012,2014,Basilicata,"98,84","98,84","98,84","98,84","98,84","98,84",90,90,90,"72,47","86,33","98,47"
2012,2014,Calabria,"96,07","96,07","96,07","96,07","96,07","96,04","83,2","83,2","83,2","51,07","66,21","92,02"
2012,2014,Sicilia,"93,48","93,48","93,48","93,48","93,48","93,47","83,95","83,95","83,95","79,02","60,17","91,74"
2012,2014,Sardegna,"96,12","96,12","96,12","96,11","96,12","96,07","88,6","88,6","88,6","58,97","84,28","95,04"
2012,2014,Italia,"94,71","94,71","94,82","94,64","94,61","94,31","86,74","86,67","86,69","36,64","73,94","87,46"
2011,2013,Piemonte,"96,68","96,79","96,79","96,62","96,49","96,23","92,07","92,07","92,07","1,11","88,58","92,68"
2011,2013,Valle D'Aosta,"93,69","93,69","94,43","93,2","93,12","92,87","83,95","83,54","83,7","0,41","83,29","89,68"
2011,2013,Lombardia,"95,95","95,95","95,95","95,82","95,8","95,22","92,62","92,56","92,56",0,"69,1","83,7"
2011,2013,Alto Adige,"88,76","88,78","88,88","88,75","88,28","88,2","68,94","68,87","68,89","2,84","60,84","78,78"
2011,2013,Trentino,"94,46","94,44","94,78","94,25","94,08","93,61","86,25","86,2","86,2","1,22","82,75","87,64"
2011,2013,Veneto,"93,73","93,78","93,98","93,73","93,52","93,29","89,99","89,84","89,89","86,81","92,32","88,43"
2011,2013,Friuli Venezia Giulia,"94,35","94,58","94,58","94,24","93,82","93,65","87,8","87,8","87,8","13,69","82,04","86,53"
2011,2013,Liguria,"95,83","95,88","95,91","95,86","95,86","95,59","85,97","85,86","85,88","12,62","85,55","93,66"
2011,2013,Emilia Romagna,"96,1",96,"96,19","95,78","95,78","95,31","91,3","91,13","91,13","0,47","91,21","94,1"
2011,2013,Toscana,"95,83","95,88","96,02","95,87","95,75","95,65","90,07","90,04","90,04","77,56","90,2","94,01"
2011,2013,Umbria,"97,1","96,76","96,84","96,7","96,62","96,61","93,06","92,98","93,01","n,i,","89,54","94,86"
2011,2013,Marche,"97,02","97,02","97,04","96,98","96,93","96,94","87,75","87,75","87,75","0,42","84,94","93,39"
2011,2013,Lazio,"96,74","96,61","96,61","96,6","96,92","96,43","90,89","90,86","90,86","6,29","69,2","89,23"
2011,2013,Abruzzo,"97,75","97,75","97,75","97,75","97,75","97,75","91,26","91,26","91,26",5,"54,13","56,09"
2011,2013,Molise,"98,06","98,06","98,06","98,06","98,06","98,06","87,62","87,62","87,62","14,79","71,93","95,95"
2011,2013,Puglia,"95,65","95,66","95,66","95,66","95,66","95,62","90,64","90,64","90,64","88,04","81,1","92,93"
2011,2013,Basilicata,"99,03","99,03","99,03","99,03","99,03","99,03","91,34","91,34","91,34","n,i,","86,83","98,73"
2011,2013,Calabria,"94,25","94,25","94,25","94,25","94,25","80,84","87,6","87,6","87,6","62,6","67,53","44,54"
2011,2013,Sicilia,"95,3","95,3","95,3","95,3","95,29","95,28","88,98","88,98","88,98","85,01","61,42","92,9"
2011,2013,Sardegna,"96,19","96,81","96,81","96,81","96,82","96,81","91,12","91,12","91,12","36,2","58,45","64,76"
2011,2013,Italia,"95,74","95,75","95,81","95,68","95,65","94,91","90,35","90,3","90,3","33,19","77,05","86,94"
